[32m[1m       Using[0m[39m [37m[1mCliArgument("pg16")[0m[39m and `pg_config` from [36m/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg16 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="true" "/nix/store/f8484mgn3gj26s1xsgqfh62hqnlrlrvl-cargo-1.90.0-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg16 pg_test" "--no-default-features"
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gburd/ws/pg_mentat/pg_mentat/Cargo.toml
workspace: /home/gburd/ws/pg_mentat/Cargo.toml
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_tuple stdout ----

thread 'tests::pg_test_pg_tuple' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_tuple
             at ./src/lib.rs:281:5
   7: pg_mentat::tests::pg_test_pg_tuple::{{closure}}
             at ./src/lib.rs:281:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_tx_metadata stdout ----

thread 'tests::pg_test_pg_tx_metadata' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_tx_metadata
             at ./src/lib.rs:748:5
   7: pg_mentat::tests::pg_test_pg_tx_metadata::{{closure}}
             at ./src/lib.rs:748:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    tests::pg_test_edn_roundtrip_boolean
    tests::pg_test_edn_roundtrip_integer
    tests::pg_test_edn_roundtrip_map
    tests::pg_test_edn_roundtrip_string
    tests::pg_test_edn_roundtrip_vector
    tests::pg_test_pg_as_of
    tests::pg_test_pg_as_of_complex
    tests::pg_test_pg_as_of_future_entity
    tests::pg_test_pg_coll
    tests::pg_test_pg_failing_scalar
    tests::pg_test_pg_fulltext_basic
    tests::pg_test_pg_fulltext_empty_query
    tests::pg_test_pg_fulltext_multi_term
    tests::pg_test_pg_fulltext_non_fts_attribute
    tests::pg_test_pg_fulltext_phrase
    tests::pg_test_pg_fulltext_scoring
    tests::pg_test_pg_fulltext_special_chars
    tests::pg_test_pg_history
    tests::pg_test_pg_history_retraction
    tests::pg_test_pg_multi_clause
    tests::pg_test_pg_query_limit
    tests::pg_test_pg_query_not
    tests::pg_test_pg_query_or
    tests::pg_test_pg_query_order
    tests::pg_test_pg_query_with_inputs
    tests::pg_test_pg_recursive_rule
    tests::pg_test_pg_rel
    tests::pg_test_pg_rule_aggregation
    tests::pg_test_pg_rule_bind
    tests::pg_test_pg_rule_multi_clause
    tests::pg_test_pg_rule_negation
    tests::pg_test_pg_rule_or
    tests::pg_test_pg_rule_with_predicates
    tests::pg_test_pg_scalar
    tests::pg_test_pg_simple_rule
    tests::pg_test_pg_since
    tests::pg_test_pg_tuple
    tests::pg_test_pg_tx_metadata

test result: FAILED. 7 passed; 38 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

error: test failed, to rerun pass `--lib`
